titleHebrew,titleEnglish,genre,CEFR,hebrew,english,hebrewNoNiqqud
יוֹם בְּלֻנְדְּעוֹם,A Day at an Amusement Park,monologue,A1,,,
יוֹם בַּגַּן הַחַיּוֹת,A Day at the Zoo,monologue,A1,,,
יוֹם בַּכְּפָר,A Day in the Countryside,monologue,A1,,,
לִשְׁאֹל עַל כִּוּוּנִים,Asking for Directions,dialogue,A1,,,
לְבַקֵּשׁ עֶזְרָה בַּשְּׂדֵה הַתְּעוּפָה,Asking for Help at the Airport,dialogue,A1,,,
לְבַקֵּשׁ גִּישָׁה לְוַי־פַי,Asking for Wi-Fi Access,dialogue,A1,,,
אֵצֶל הַשִּׁנַּנְתָּן,At the Dentist,dialogue,A1,,,
אֲפִיַּת עוּגוּיוֹת,Baking Cookies,monologue,A1,"הַיּוֹם אֲנִי אוֹפֶה עוּגִיּוֹת.
אֲנִי לוֹקֵחַ קֶמַח, סֻכָּר וּבֵיצִים.
אֲנִי שָׂם גַּם שׁוֹקוֹלָד קָטָן.
אֲנִי עוֹרֵב אֶת הַכֹּל בְּקְעָרָה.
אַחֲרֵי זֹאת אֲנִי שָׂם אֶת הַבָּצֵק עַל תַּבְנִית.
הָעוּגִיּוֹת נִמְצָאוֹת בַּתַּנּוּר.
אַחֲרֵי עֶשֶׂר דַּקּוֹת הֵן מוּכָנוֹת.
אֲנִי אוֹהֵב לֶאֱכוֹל עוּגִיּוֹת חַמּוֹת.","Today I am baking cookies. I take flour, sugar, and eggs. I also add a little chocolate. I mix everything in a bowl. After that I put the dough on a tray. The cookies are in the oven. After ten minutes they are ready. I like to eat warm cookies.","היום אני אופֶה עוגיות.
אני לוקח קמח, סוכר וביצים.
אני שם גם שוקולד קטן.
אני עורב את הכל בקערה.
אחרי זאת אני שם את הבצק על תבנית.
העוגיות נמצאות בתנור.
אחרי עשר דקות הן מוכנות.
אני אוהב לאכול עוגיות חמות."
הַזְמָנַת חֶדֶר בְּמָלוֹן,Booking a Hotel Room,dialogue,A1,,,
רִישּׁוּם כְּנִיסָה לְמָלוֹן,Checking into a Hotel,dialogue,A1,,,
נִקָּיוֹן הַחֶדֶר שֶׁלִּי,Cleaning My Room,monologue,A1,,,
קוֹסְטָה דֶּל סוֹל,Costa del Sol,travel,A1,,,
הֶבְטֵי סִכּוּן שֶׁל רֶשֶׁת הַחֶבְרָתִית,Dangerous Aspects of Social Media,technology,A1,,,
נְאוֹת מִדְבָּר,Desert Oases,science,A1,,,
דִּיּוּן עַל אַלֶּרְגִּיָּה,Discussing an Allergy,dialogue,A1,,,
הַאִם לַחַיּוֹת יֵשׁ אִישִׁיּוּת?,Do Animals Have Personalities?,psychology,A1,,,
רַעֲשֵׁי אֲדָמָה,Earthquakes,science,A1,"רַעַשׁ אֲדָמָה הוּא תְּנוּעָה חֲזָקָה שֶׁל הָאֲדָמָה. כְּשֶׁהָאֲדָמָה זוֹזָה, הַבָּתִּים רוֹעֲדִים. אֲנָשִׁים רָצִים לַחוּץ וּמְחַפְּשִׂים מָקוֹם בָּטוּחַ. רַעַשׁ אֲדָמָה יָכוֹל לִהְיוֹת קָצָר אוֹ אָרוֹךְ. בַּסּוֹף הָאֲדָמָה נִרְגַּעַת, וְהָאֲנָשִׁים חוֹזְרִים לְבָתֵּיהֶם.","An earthquake is a strong movement of the ground. When the ground moves, the houses shake. People run outside and look for a safe place. An earthquake can be short or long. In the end, the ground becomes calm, and the people return to their homes.","רעש אדמה הוא תנועה חזקה של האדמה. כשהאדמה זזה, הבתים רועדים. אנשים רצים לחוץ ומחפשים מקום בטוח. רעש אדמה יכול להיות קצר או ארוך. בסוף האדמה נרגעת, והאנשים חוזרים לבתיהם."
עֲרוּכוֹת עֶזְרָה רִאשׁוֹנָה,First Aid Kits,health,A1,,,
מְכוֹנוֹת טִיסָה,Flying Cars,science fiction,A1,,,
תִּסְפֹּרֶת,Getting a Haircut,dialogue,A1,,,
תְּזוּנָה בָּרִיאָה,Healthy Eating,health,A1,"אֲנִי אוֹהֵב לֶאֱכוֹל אוֹכֶל בָּרִיא.
בַּבֹּקֶר אֲנִי אוֹכֵל לֶחֶם וּפֵרוֹת.
בַּצָּהֳרַיִם אֲנִי אוֹכֵל אוֹפֶה וְסָלָט.
בָּעֶרֶב אֲנִי שׁוֹתֶה מַיִם וְאוֹכֵל יָרָקוֹת.
אוֹכֶל בָּרִיא עוֹזֵר לִי לְהַרְגִּישׁ טוֹב.","I like to eat healthy food.
In the morning I eat bread and fruit.
At noon I eat chicken and salad.
In the evening I drink water and eat vegetables.
Healthy food helps me feel good.","אני אוהב לאכול אוכל בריא.
בבוקר אני אוכל לחם ופירות.
בצהריים אני אוכל עוף וסלט.
בערב אני שותה מים ואוכל ירקות.
אוכל בריא עוזר לי להרגיש טוב."
הַאִם אֲרוּחַת בֹּקֶר חֲשׁוּבָה?,Is Breakfast Important?,health,A1,,,
לִמּוּד אֹצֶר מִלִּים חָדָשׁ,Learning New Vocabulary,monologue,A1,"שְׁמִי מִרְיָם. אֲנִי לוֹמֶדֶת עִבְרִית כִּי אֲנִי רוֹצָה לְדַבֵּר עִם חֲבֵרוֹת. כָּל יוֹם אֲנִי לוֹמֶדֶת מִלָּה חֲדָשָׁה. אֲנִי כּוֹתֶבֶת אֶת הַמִּלָּה בַּפֶּנְקָס, וַאֲנִי אוֹמֶרֶת אוֹתָהּ רַבּוֹת פְּעָמִים. כָּךְ אֲנִי זוֹכֶרֶת. כְּשֶׁאֲנִי מַכִּירָה מִלּוֹת חֲדָשׁוֹת, אֲנִי שְׂמֵחָה.","My name is Miriam. I am learning Hebrew because I want to speak with friends. Every day I learn a new word. I write the word in a notebook, and I say it many times. This way I remember. When I know new words, I am happy.","שמי מרים. אני לומדת עברית כי אני רוצה לדבר עם חברות. כל יום אני לומדת מילה חדשה. אני כותבת את המילה בפנקס, ואני אומרת אותה רבות פעמים. כך אני זוכרת. כשאני מכירה מילות חדשות, אני שמחה."
חַיִּים עַל מַאְדִּים,Life on Mars,science fiction,A1,,,
מַגְנֵטִים בַּחַיִּים הַיּוֹמְיוּמִיִּים,Magnets in Everyday Life,technology,A1,,,
מֵטְרוֹפּוֹלִין,Metropolis,science fiction,A1,,,
פִּטְרִיּוֹת,Mushrooms,food,A1,,,
הַכִּתָּה שֶׁלִּי,My Classroom,monologue,A1,"זֹאת הַכִּתָּה שֶׁלִּי.
בַּכִּתָּה יֵשׁ שֻׁלְחָן וְכִסֵּא.
יֵשׁ גַּם לוּחַ גָּדוֹל.
בַּכִּתָּה יֵשׁ מוֹרָה וְיֵשׁ תַּלְמִידוֹת וְתַלְמִידִים.
אֲנִי יוֹשֶׁבֶת עַל הַכִּסֵּא.
אֲנִי רוֹאֲה אֶת הַכִּתָּה.
הַכִּתָּה יָפָה וַאֲנִי שְׂמֵחָה.","This is my classroom.
In the classroom there is a table and a chair.
There is also a big board.
In the classroom there is a teacher and there are female and male students.
I am sitting on the chair.
I see the classroom.
The classroom is beautiful and I am happy.","זאת הכיתה שלי.
בכיתה יש שולחן וכיסא.
יש גם לוח גדול.
בכיתה יש מורה ויש תלמידות ותלמידים.
אני יושבת על הכיסא.
אני רואה את הכיתה.
הכיתה יפה ואני שמחה."
הָעִיר הָאֲהוּבָה עָלַי,My Favorite City,monologue,A1,"הָעִיר הָאַהוּבָה עָלַי הִיא תֵּל אָבִיב. אֲנִי אוֹהֵב אֶת תֵּל אָבִיב כִּי יֵשׁ בָּהּ חוֹף יָפֶה. בַּקַּיִץ אֲנִי הוֹלֵךְ לַיָּם עִם חֲבֵרִים, וַאֲנַחְנוּ שָׂמֵחַ. בָּעִיר יֵשׁ גַּם כַּמָּה גַּנִּים יָפִים, וַאֲנִי אוֹהֵב לָלֶכֶת שָׁם בַּעֶרֶב.

תֵּל אָבִיב הִיא גַּם עִיר גְּדוֹלָה. יֵשׁ בָּהּ רַבּוֹת מִסְעָדוֹת וַחֲנוּיּוֹת. אֲנִי אוֹהֵב לֶאֱכוֹל פִּיצָּה וְגַם גְּלִידָה. הָאֲנָשִׁים בָּעִיר חֲבֵרִים וְאֲנִי מַרְגִּישׁ בַּבַּיִת.

בְּעִיר שֶׁלִּי יֵשׁ חַיִּים שְׂמֵחִים וְאֲנִי רוֹצֶה לָגוּר שָׁם גַּם בַּעֲתִיד.","My favorite city is Tel Aviv. I love Tel Aviv because it has a beautiful beach. In the summer I go to the sea with friends, and we are happy. In the city there are also some beautiful gardens, and I like to walk there in the evening. Tel Aviv is also a big city. It has many restaurants and shops. I like to eat pizza and also ice cream. The people in the city are friendly, and I feel at home. In my city there is a happy life, and I want to live there also in the future.","העיר האהובה עלי היא תל אביב. אני אוהב את תל אביב כי יש בה חוף יפה. בקיץ אני הולך לים עם חברים, ואנחנו שמח. בעיר יש גם כמה גנים יפים, ואני אוהב ללכת שם בערב.

תל אביב היא גם עיר גדולה. יש בה רבות מסעדות וחנויות. אני אוהב לאכול פיצה וגם גלידה. האנשים בעיר חברים ואני מרגיש בבית.

בעיר שלי יש חיים שמחים ואני רוצה לגור שם גם בעתיד."
הָאֹכֶל הָאֲהוּב עָלַי,My Favorite Food,monologue,A1,,,
הַתַּחְבִּיב הָאֲהוּב עָלַי,My Favorite Hobby,monologue,A1,,,
נִסָּיוֹן הַבִּשּׁוּל הָרִאשׁוֹן שֶׁלִּי,My First Cooking Attempt,monologue,A1,,,
הַבַּיִת שֶׁלִּי,My Home,monologue,A1,"בֵּיתִי קָטָן וְנָעִים. יֵשׁ בַּבַּיִת סָלוֹן, מִטְבָּח וּשְׁתֵּי חֲדָרִים. הַסָּלוֹן אוֹרֵחַ וְיֵשׁ בּוֹ סַפְסָל וְשֻׁלְחָן קָטָן. הַמִּטְבָּח פָּשׁוּט אֲבָל נוֹחַ. יֵשׁ לִי חֶדֶר שֵׁנָה וַחֲדַר עֲבוֹדָה. אֲנִי אוֹהֶבֶת אֶת הַבַּיִת שֶׁלִּי.","My home is small and pleasant. The house has a living room, a kitchen, and two rooms. The living room is bright and has a couch and a small table. The kitchen is simple but comfortable. I have a bedroom and a study. I love my home.","ביתי קטן ונעים. יש בבית סלון, מטבח ושתי חדרים. הסלון אורח ויש בו ספסל ושולחן קטן. המטבח פשוט אבל נוח. יש לי חדר שינה וחדר עבודה. אני אוהבת את הבית שלי."
הַנְּסִיעָה הַיּוֹמִית שֶׁלִּי,My Morning Commute,monologue,A1,,,
שִׁגְרַת הַבֹּקֶר שֶׁלִּי,My Morning Routine,monologue,A1,,,
הַשְּׁכוּנָה שֶׁלִּי,My Neighborhood,monologue,A1,"שְׁכֻנָּה שֶׁלִּי קְטַנָּה וְיָפָה.
יֵשׁ בָּהּ בַּיִת סֵפֶר, חֲנוּת קְטַנָּה וּגַּן יְלָדִים.
אֲנִי אוֹהֶבֶת לָלֶכֶת בָּרֶגֶל לַגַּן הַיָּפֶה.
בַּשְּׁכֻנָּה יֵשׁ גַּם כֶּלֶב גָּדוֹל שֶׁכֻּלָּם מַכִּירִים.
הַשְּׁכֻנָּה שֶׁלִּי שֶׁקֶט וְנָעִים לָגוּר בָּהּ.","My neighborhood is small and pretty.
It has a school, a small shop, and a kindergarten.
I like to walk to the beautiful garden.
In the neighborhood there is also a big dog that everyone knows.
My neighborhood is quiet and pleasant to live in.","שכונה שלי קטנה ויפה.
יש בה בית ספר, חנות קטנה וגן ילדים.
אני אוהבת ללכת ברגל לגן היפה.
בשכונה יש גם כלב גדול שכולם מכירים.
השכונה שלי שקט ונעים לגור בה."
הַחֲיוֹת הַמְחַמָּדוֹת שֶׁלִּי,My Pets,monologue,A1,,,
,New Year's Eve in Israel,culture,A1,,,
חַיּוֹת לֵילִיוֹת,Nocturnal Animals,science,A1,,,
הַזְמָנַת גְּלִידָה,Ordering Ice Cream,dialogue,A1,,,
אֲרִיזָה לַחֲגֻגָּה,Packing for a Vacation,monologue,A1,"אֲנִי רוֹצָה לִסְעוֹד לַחֲגִיגָה.
אֲנִי צוֹרֶכֶת לֶאֱרוֹז מִזְוָדָה.
בַּמִּזְוָדָה יֵשׁ חֲלוּקוֹת, חֲצָאִיּוֹת וּבְגָדִים נוֹחִים.
אֲנִי שָׂמָה גַּם נַעֲלַיִם.
יֵשׁ לִי סְפָרִים קְטַנִּים לִקְרוֹא.
אֲנִי לוֹקַחַת מַיִם וּמַצְפֵּה לַיָּמִים שֶׁל מְנוּחָה.
אֲנִי מְאוֹד שְׂמֵחָה לָצֵאת לַחֲפָשָׁה.","I want to travel for vacation.
I need to pack a suitcase.
In the suitcase there are shirts, skirts, and comfortable clothes.
I also put shoes.
I have small books to read.
I take water and look forward to days of rest.
I am very happy to go on vacation.","אני רוצה לנסוע לחגיגה.
אני צריכה לארוז מזוודה.
במזוודה יש חולצות, חצאיות ובגדים נוחים.
אני שמה גם נעליים.
יש לי ספרים קטנים לקרוא.
אני לוקחת מים ומצפה לימים של מנוחה.
אני מאוד שמחה לצאת לחופשה."
פַּטַּטַס בְּרָבַּאס,Patatas bravas,food,A1,,,
מַעֲרֶכֶת פּוֹלִיטִית שֶׁל הָעוֹלָם,Political Systems of the World,politics,A1,,,
קְנִיַּת מַזְכָּרוֹת אֲכִילִים,Shopping for Edible Souvenirs,dialogue,A1,,,
קְנִיַּת מַצְרוֹכִים,Shopping for Groceries,monologue,A1,,,
עֵצוֹת פְּשׁוּטוֹת לְשֵׁנָה טוֹבָה יוֹתֵר,Simple Tips for Better Sleep,health,A1,"שֵׁנָה טוֹבָה עוֹזֶרֶת לָנוּ לִהְיוֹת חֲזָקִים וּשְׂמֵחִים. כְּדֵי לִישׁוֹן יָפֶה, טוֹב לִכְבּוֹת אֶת הַטֵּלֵפוֹן לִפְנֵי הַשֵּׁנָה. יֵשׁ לָשֶׁבֶת רֶגַע בְּשֶׁקֶט וְלִקְרוֹא סֵפֶר קָטָן. כָּדַאי לִשְׁתּוֹת מַיִם חַמִּים אוֹ חָלָב חַם. חֲדַר שֶׁקֶט וְחֹשֶׁךְ עוֹזֵר גַּם הוּא לִישׁוֹן יָפֶה.","Good sleep helps us be strong and happy. To sleep well, it’s good to turn off the phone before bed. Sit quietly for a moment and read a small book. It’s good to drink warm water or warm milk. A quiet and dark room also helps to sleep well.","שינה טובה עוזרת לנו להיות חזקים ושמחים. כדי לישון יפה, טוב לכבות את הטלפון לפני השינה. יש לשבת רגע בשקט ולקרוא ספר קטן. כדאי לשתות מים חמים או חלב חם. חדר שקט וחושך עוזר גם הוא לישון יפה."
רְחוֹק מֵהַעֲלוּם,Spirited Away,fantasy,A1,,,
הִשָּׁאֲרוּת פְּעִילִים בְּתוֹךְ הַבַּיִת,Staying Active Indoors,health,A1,,,
סוּשִׁי,Sushi,food,A1,"אֲנִי אוֹהֵב לֶאֱכוֹל סוּשִׁי.
הַסּוּשִׁי יֵשׁ בּוֹ אוֹרֶז וְדָג.
יֵשׁ סוּשִׁי עִם יְרָקוֹת גַּם כֵּן.
בְּתֵיאָטְרוֹן אֲנִי אוֹכֵל פִּיצָּה, וּבְמִסְעָדָה אֲנִי אוֹכֵל סוּשִׁי.
הַסּוּשִׁי טָעִים וַאֲנִי שָׂמֵחַ לֶאֱכוֹל אוֹתוֹ.","I like to eat sushi.
The sushi has rice and fish.
There is also sushi with vegetables.
At the theater I eat pizza, and at the restaurant I eat sushi.
The sushi is tasty and I am happy to eat it.","אני אוהב לאכול סושי.
הסושי יש בו אורז ודג.
יש סושי עם ירקות גם כן.
בתיאטרון אני אוכל פיצה, ובמסעדה אני אוכל סושי.
הסושי טעים ואני שמח לאכול אותו."
בְּדִיקַת הַבִּטָּחוֹן בַּשְּׂדֵה הַתְּעוּפָה,The Airport Security Check,dialogue,A1,,,
הַמַּאֲפִיָּה,The Bakery,dialogue,A1,,,
הַחוֹף,The Beach,dialogue,A1,,,
חֲנוּת הַסְּפָרִים,The Bookstore,dialogue,A1,,,
הַחֲנִיָּה לַמַּחֲנוֹת,The Campsite,dialogue,A1,,,
בֵּית־קָפֶה לַחֲתוּלִים,The Cat Cafe,dialogue,A1,,,
חֲנוּת הַנֹּחַ,The Convenience Store,dialogue,A1,,,
